[0.014s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/andre/dev_root/robot/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.110s] -- The CXX compiler identification is GNU 13.3.0
[0.127s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.220s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.330s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.335s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.510s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.617s] -- Configuring done (0.6s)
[0.619s] -- Generating done (0.0s)
[0.621s] -- Build files have been written to: /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description
[0.629s] Invoked command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/andre/dev_root/robot/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description
[0.630s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description -- -j8 -l8
[0.681s] Invoked command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description -- -j8 -l8
[0.681s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.689s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.698s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.708s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.716s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.724s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.732s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.740s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.751s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.760s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.768s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.777s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.785s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.793s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.803s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.813s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.822s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.830s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.839s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.848s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.856s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.865s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
